No,备没疙,LAT,LON
1,碍巢备没,37.52579,127.0483
2,辑檬备没,37.49093,127.0329
3,悼累备没,37.51871,126.9364
4,备肺备没,37.50237,126.889
5,剧玫备没,37.52007,126.9549
6,康殿器备没,37.5424,126.8402
7,包厩备没,37.48467,126.9515
8,侩魂备没,37.53804,126.9913
9,辑措巩备没,37.58567,126.9357
10,付器备没,37.57003,126.9019
11,篮乞备没,37.60675,126.9302
12,辆肺备没,37.57615,126.979
13,吝备没,37.56798,126.9975
14,己合备没,37.59342,127.0172
15,悼措巩备没,37.57792,127.0401
16,吝尔备没,37.60961,127.0931
17,畴盔备没,37.65664,127.0559
18,档豪备没,37.67214,127.0462
19,碍合备没,37.64278,127.0253
20,堡柳备没,37.54104,127.0826
21,碍悼备没,37.53246,127.1237
22,价颇备没,37.51803,127.1056
